Date,SPY Daily Return,UPRO Mimic,UPRO Daily Return
2020-01-02,,,
2020-01-03,-0.0075724244108190675,-0.022717273232457202,-0.021696850442471494
2020-01-06,0.0038152035275496043,0.011445610582648813,0.01037825567996653
2020-01-07,-0.002811780304258993,-0.008435340912776979,-0.008724007417005852
2020-01-08,0.005329482235448824,0.01598844670634647,0.015472157369672335
2020-01-09,0.0067809103566542905,0.02034273106996287,0.020408234587069973
2020-01-10,-0.002877965755461509,-0.008633897266384527,-0.008493358640274895
2020-01-13,0.0068772569776509584,0.020631770932952875,0.020171391358498214
2020-01-14,-0.0015246096770150652,-0.004573829031045196,-0.004740062618176166
2020-01-15,0.0022598997977842927,0.006779699393352878,0.0069398345674926976
2020-01-16,0.008318495061911957,0.02495548518573587,0.024324152826680878
2020-01-17,0.0031125612670563907,0.009337683801169172,0.009366928360561744
2020-01-21,-0.0019582771825475964,-0.005874831547642789,-0.00562022468031953
2020-01-22,0.00012050968964238962,0.00036152906892716885,0.0005257951830588414
2020-01-23,0.0011472288586424906,0.0034416865759274717,0.002101972830674592
2020-01-24,-0.00889337044063454,-0.02668011132190362,-0.026874709816862907
2020-01-27,-0.016029494541368483,-0.04808848362410545,-0.047824157151462376
2020-01-28,0.010479454992891712,0.03143836497867514,0.03098465844770293
2020-01-29,-0.0008259447407843457,-0.002477834222353037,-0.002607438216344571
2020-01-30,0.0032451406507174596,0.009735421952152379,0.008668137245416707
2020-01-31,-0.01815781585607179,-0.05447344756821537,-0.05374442015134662
2020-02-03,0.007428527495197956,0.02228558248559387,0.021911504767645473
2020-02-04,0.015241333170038951,0.04572399951011685,0.04556352590232904
2020-02-05,0.011547986724082193,0.03464396017224658,0.033863798503346976
2020-02-06,0.003365060748596216,0.010095182245788648,0.01030961785786455
2020-02-07,-0.005329813914252246,-0.015989441742756738,-0.015370653143263802
2020-02-10,0.00746538092047877,0.02239614276143631,0.02190721107966076
2020-02-11,0.0017330268254516223,0.005199080476354867,0.00513460704083557
2020-02-12,0.00644269319272861,0.01932807957818583,0.018774023319027444
2020-02-13,-0.0010667625962232918,-0.0032002877886698755,-0.003760949398046387
2020-02-14,0.001601852690870098,0.004805558072610294,0.004907721292081835
2020-02-18,-0.0025769591920403734,-0.00773087757612112,-0.007888808643633616
2020-02-19,0.004781430614016147,0.01434429184204844,0.014262277154076575
2020-02-20,-0.004108453395931688,-0.012325360187795065,-0.013066142637775835
2020-02-21,-0.010298025566746305,-0.030894076700238915,-0.030765496406429782
2020-02-24,-0.03316561450127975,-0.09949684350383925,-0.10003897854858523
2020-02-25,-0.030301917228890085,-0.09090575168667026,-0.09063314452886995
2020-02-26,-0.0036783805220433896,-0.011035141566130169,-0.010967927504015429
2020-02-27,-0.04491183726557291,-0.13473551179671872,-0.1361299356759612
2020-02-28,-0.004201558820996487,-0.012604676462989461,-0.006697656488875325
2020-03-02,0.043306623625213314,0.12991987087563994,0.12118376932677255
2020-03-03,-0.028632436268290373,-0.08589730880487112,-0.08503189019737645
2020-03-04,0.042033025808364766,0.1260990774250943,0.1257989608311354
2020-03-05,-0.03324144251458583,-0.09972432754375748,-0.10038935059134346
2020-03-06,-0.01653139966985795,-0.04959419900957385,-0.049936786203842565
2020-03-09,-0.07809437985242063,-0.23428313955726188,-0.23358631401775998
2020-03-10,0.05174478534095228,0.15523435602285685,0.15795987985524995
2020-03-11,-0.048748341332170986,-0.14624502399651296,-0.14731665977997843
2020-03-12,-0.09567716616544786,-0.2870314984963436,-0.2901203911234823
2020-03-13,0.08548616813706866,0.256458504411206,0.27764042800325517
2020-03-16,-0.10942376696704081,-0.32827130090112244,-0.34946093192937167
2020-03-17,0.053992315867364526,0.16197694760209358,0.18657045921727167
2020-03-18,-0.050633039520150525,-0.15189911856045157,-0.15329504073974887
2020-03-19,0.002125006304896093,0.00637501891468828,-0.006345242464508183
2020-03-20,-0.04309446810785933,-0.129283404323578,-0.1358023736646785
2020-03-23,-0.025567929530539546,-0.07670378859161864,-0.08226622404623596
2020-03-24,0.09060328265883633,0.271809847976509,0.2796566437029957
2020-03-25,0.01497013116293533,0.04491039348880599,0.03897726884483732
2020-03-26,0.05838988295553049,0.17516964886659148,0.17442334620739963
2020-03-27,-0.029785723467594005,-0.08935717040278202,-0.09028256379541422
2020-03-30,0.03247564199762709,0.09742692599288127,0.09772725813307592
2020-03-31,-0.01490523780839903,-0.04471571342519709,-0.04658396578035329
2020-04-01,-0.045004975323307495,-0.13501492596992248,-0.13355024624500433
2020-04-02,0.0230755130009892,0.0692265390029676,0.06850443325600075
2020-04-03,-0.014454208826070847,-0.04336262647821254,-0.0430024568980194
2020-04-06,0.06716597370786404,0.2014979211235921,0.20220595170919586
2020-04-07,0.0010198245167931663,0.003059473550379499,0.0
2020-04-08,0.03356813457317975,0.10070440371953926,0.10159707174491128
2020-04-09,0.015217255728637857,0.04565176718591357,0.045342279076485026
2020-04-13,-0.009130214078965748,-0.027390642236897245,-0.029211867541834025
2020-04-14,0.029493209360128336,0.08847962808038501,0.09088113564698674
2020-04-15,-0.02124811668886606,-0.06374435006659818,-0.06436320130859252
2020-04-16,0.004824259050710822,0.014472777152132466,0.014592043562704049
2020-04-17,0.027015433133507738,0.08104629940052321,0.08159681035080335
2020-04-20,-0.017617961010670924,-0.05285388303201277,-0.053731643192091005
2020-04-21,-0.030363306630295628,-0.09108991989088688,-0.0923428905821636
2020-04-22,0.022194581869792174,0.06658374560937652,0.06761457602103893
2020-04-23,-7.198257180407452e-05,-0.00021594771541222357,-0.0011836783181456978
2020-04-24,0.01393886253038601,0.04181658759115803,0.04237019909662254
2020-04-27,0.014418381321224416,0.04325514396367325,0.04405933245449822
2020-04-28,-0.004598254092765375,-0.013794762278296124,-0.014702018965226715
2020-04-29,0.026178435968945202,0.0785353079068356,0.07736943511405658
2020-04-30,-0.009310520496626395,-0.027931561489879186,-0.02795565740508721
2020-05-01,-0.02647342025357502,-0.07942026076072506,-0.08021132646337581
2020-05-04,0.0027583481926458653,0.008275044577937596,0.010613987339727293
2020-05-05,0.009238976542683686,0.027716929628051057,0.026681840823784997
2020-05-06,-0.006778791058614564,-0.02033637317584369,-0.019905974841649132
2020-05-07,0.012066962751097643,0.03620088825329293,0.03554291854245806
2020-05-08,0.016546075357720902,0.049638226073162706,0.04903311625270246
2020-05-11,0.00020531636675902298,0.000615949100277069,0.0015579504961356072
2020-05-12,-0.019931781165861695,-0.059795343497585085,-0.06144700694667371
2020-05-13,-0.01768563390947142,-0.05305690172841426,-0.051657216604721334
2020-05-14,0.011967296408351702,0.035901889225055106,0.03641131284813137
2020-05-15,0.004597252566777454,0.013791757700332363,0.011804388733961835
2020-05-18,0.03045918563226535,0.09137755689679605,0.0924999169148486
2020-05-19,-0.010271037174315545,-0.030813111522946635,-0.03076532058129322
2020-05-20,0.016987927043957685,0.050963781131873054,0.050367341522468356
2020-05-21,-0.006904085093669798,-0.020712255281009395,-0.021728189103445428
2020-05-22,0.0018991395529683874,0.005697418658905162,0.0053611975652789745
2020-05-26,0.01232062140936474,0.03696186422809422,0.0383444084208997
2020-05-27,0.014879105698628159,0.04463731709588448,0.04377592502826366
2020-05-28,-0.0018449100093298476,-0.005534730027989543,-0.004920384569061853
2020-05-29,0.004455775257206529,0.013367325771619587,0.01177303791801143
2020-06-01,0.004041728410383083,0.01212518523114925,0.013264924093932207
2020-06-02,0.00828019318102502,0.02484057954307506,0.025264102904919428
2020-06-03,0.013308425952626823,0.03992527785788047,0.04032253840233446
2020-06-04,-0.0026267484754871617,-0.007880245426461485,-0.009689598030006907
2020-06-05,0.02562961890658899,0.07688885671976697,0.07697296872227444
2020-06-08,0.012087283932599613,0.03626185179779884,0.03755312852646031
2020-06-09,-0.007456659817217326,-0.022369979451651978,-0.02179425743524821
2020-06-10,-0.005580167762905375,-0.016740503288716124,-0.017306481137215446
2020-06-11,-0.05764890140792078,-0.17294670422376235,-0.1746962369665248
2020-06-12,0.011975822471882225,0.035927467415646674,0.03654625606582318
2020-06-15,0.00933569065445683,0.02800707196337049,0.02815919865803629
2020-06-16,0.01924773139977254,0.057743194199317616,0.0573072615406196
2020-06-17,-0.004153993621810126,-0.012461980865430378,-0.013060638910914468
2020-06-18,0.00038478583795575894,0.0011543575138672768,0.0013234336109848588
2020-06-19,-0.005714649146903228,-0.017143947440709684,-0.01762105726515273
2020-06-22,0.006415247029672333,0.019245741089017,0.021300389164830458
2020-06-23,0.004603392289077579,0.013810176867232737,0.012733125496555475
2020-06-24,-0.025508362361180148,-0.07652508708354044,-0.07565573016386207
2020-06-25,0.010720682327361342,0.032162046982084025,0.030487826055325407
2020-06-26,-0.02375184186174173,-0.07125552558522519,-0.07146106460414936
2020-06-29,0.01469763060727769,0.04409289182183307,0.044607795893068625
